id_estado,id_distrito,id_circuns,diputado_partido,x,y,r,theta,long.ajuste,lat.ajuste,long,lat
1,1,2,PRI,-102.3619377,22.00644108,0.268803051,120,-0.134401526,0.232790271,-102.4963392,22.23923135
1,2,2,PAN,-102.3619377,22.00644108,0.209401526,240,-0.104700763,-0.181347041,-102.4666385,21.82509404
1,3,2,PAN,-102.3619377,22.00644108,0.418803051,360,0.418803051,-1.03E-16,-101.9431346,22.00644108
2,1,1,MORENA,-115.1100192,30.58374501,0.238207321,40,0.182477395,0.153116715,-114.9275418,30.73686172
2,2,1,MORENA,-115.1100192,30.58374501,0.476414643,80,0.082728534,0.469176834,-115.0272907,31.05292184
2,3,1,MORENA,-115.1100192,30.58374501,0.238207321,120,-0.119103661,0.206293592,-115.2291229,30.7900386
2,4,1,MORENA,-115.1100192,30.58374501,0.476414643,160,-0.447683324,0.162943404,-115.5577025,30.74668841
2,5,1,MORENA,-115.1100192,30.58374501,0.238207321,200,-0.223841662,-0.081471702,-115.3338609,30.50227331
2,6,1,MORENA,-115.1100192,30.58374501,0.476414643,240,-0.238207321,-0.412587183,-115.3482265,30.17115783
2,7,1,MORENA,-115.1100192,30.58374501,0.238207321,280,0.041364267,-0.234588417,-115.0686549,30.34915659
2,8,1,PVEM,-115.1100192,30.58374501,0.476414643,320,0.36495479,-0.306233429,-114.7450644,30.27751158
2,9,1,MORENA,-115.1100192,30.58374501,0.238207321,360,0.238207321,-5.84E-17,-114.8718119,30.58374501
3,1,1,MORENA,-112.0789215,25.92532275,0.46015314,180,-0.46015314,5.64E-17,-112.5390746,25.92532275
3,2,1,PT,-112.0789215,25.92532275,0.23007657,360,0.23007657,-5.64E-17,-111.8488449,25.92532275
4,1,3,MORENA,-90.36025822,18.84029848,0.369213935,180,-0.369213935,4.52E-17,-90.72947216,18.84029848
4,2,3,MORENA,-90.36025822,18.84029848,0.184606968,360,0.184606968,-4.52E-17,-90.17565125,18.84029848
5,1,2,PT,-102.0440387,27.29544298,0.422526251,45,0.298771177,0.298771177,-101.7452675,27.59421416
5,2,2,MORENA,-102.0440387,27.29544298,0.211263125,90,1.29E-17,0.211263125,-102.0440387,27.50670611
5,3,2,PAN,-102.0440387,27.29544298,0.422526251,135,-0.298771177,0.298771177,-102.3428099,27.59421416
5,4,2,PRI,-102.0440387,27.29544298,0.211263125,180,-0.211263125,2.59E-17,-102.2553018,27.29544298
5,5,2,PAN,-102.0440387,27.29544298,0.422526251,225,-0.298771177,-0.298771177,-102.3428099,26.9966718
5,6,2,MORENA,-102.0440387,27.29544298,0.211263125,270,-3.88E-17,-0.211263125,-102.0440387,27.08417985
5,7,2,MORENA,-102.0440387,27.29544298,0.422526251,315,0.298771177,-0.298771177,-101.7452675,26.9966718
5,8,2,PVEM,-102.0440387,27.29544298,0.211263125,360,0.211263125,-5.18E-17,-101.8327756,27.29544298
6,1,5,MORENA,-103.913373,19.14099369,0.422646268,180,-0.422646268,5.18E-17,-104.3360193,19.14099369
6,2,5,MORENA,-103.913373,19.14099369,0.211323134,360,0.211323134,-5.18E-17,-103.7020499,19.14099369
7,1,3,PT,-92.47291182,16.48523987,0.563585035,27.69230769,0.499029765,0.261911025,-91.97388205,16.7471509
7,2,3,MORENA,-92.47291182,16.48523987,0.375723357,55.38461538,0.213435194,0.309214261,-92.25947663,16.79445413
7,3,3,MORENA,-92.47291182,16.48523987,0.187861678,83.07692308,0.022644223,0.186491955,-92.4502676,16.67173183
7,4,3,MORENA,-92.47291182,16.48523987,0.563585035,110.7692308,-0.199850008,0.526961162,-92.67276183,17.01220103
7,5,3,MORENA,-92.47291182,16.48523987,0.375723357,138.4615385,-0.281232971,0.249150671,-92.75414479,16.73439054
7,6,3,MORENA,-92.47291182,16.48523987,0.187861678,166.1538462,-0.182402759,0.044958242,-92.65531458,16.53019811
7,7,3,MORENA,-92.47291182,16.48523987,0.563585035,193.8461538,-0.547208278,-0.134874727,-93.0201201,16.35036514
7,8,3,PT,-92.47291182,16.48523987,0.375723357,221.5384615,-0.281232971,-0.249150671,-92.75414479,16.2360892
7,9,3,MORENA,-92.47291182,16.48523987,0.187861678,249.2307692,-0.066616669,-0.175653721,-92.53952849,16.30958615
7,10,3,MORENA,-92.47291182,16.48523987,0.563585035,276.9230769,0.067932669,-0.559475866,-92.40497915,15.925764
7,11,3,MORENA,-92.47291182,16.48523987,0.375723357,304.6153846,0.213435194,-0.309214261,-92.25947663,16.17602561
7,12,3,MORENA,-92.47291182,16.48523987,0.187861678,332.3076923,0.166343255,-0.087303675,-92.30656856,16.39793619
7,13,3,PVEM,-92.47291182,16.48523987,0.563585035,360,0.563585035,-1.64E-15,-91.90932678,16.48523987
8,1,1,MORENA,-106.4689395,28.80853805,0.441190516,40,0.337971543,0.283591797,-106.130968,29.09212985
8,2,1,MORENA,-106.4689395,28.80853805,0.220595258,80,0.038305965,0.21724392,-106.4306335,29.02578197
8,3,1,PT,-106.4689395,28.80853805,0.441190516,120,-0.220595258,0.382082194,-106.6895348,29.19062024
8,4,1,MORENA,-106.4689395,28.80853805,0.220595258,160,-0.207291736,0.075448022,-106.6762312,28.88398607
8,5,1,PRI,-106.4689395,28.80853805,0.441190516,200,-0.414583472,-0.150896043,-106.883523,28.65764201
8,6,1,PAN,-106.4689395,28.80853805,0.220595258,240,-0.110297629,-0.191041097,-106.5792371,28.61749695
8,7,1,PT,-106.4689395,28.80853805,0.441190516,280,0.076611929,-0.43448784,-106.3923276,28.37405021
8,8,1,PRI,-106.4689395,28.80853805,0.220595258,320,0.168985771,-0.141795898,-106.2999537,28.66674215
8,9,1,PRI,-106.4689395,28.80853805,0.441190516,360,0.441190516,-1.08E-16,-106.027749,28.80853805
9,1,4,MORENA,-95.586199,20.752447,0.586878077,16.36363636,0.563105392,0.165342661,-95.02309361,20.91778966
9,2,4,PT,-95.586199,20.752447,0.391252052,32.72727273,0.329142171,0.211526829,-95.25705683,20.96397383
9,3,4,MORENA,-95.586199,20.752447,0.195626026,49.09090909,0.128107803,0.147844286,-95.4580912,20.90029129
9,4,4,MORENA,-95.586199,20.752447,0.586878077,65.45454545,0.243797964,0.533843077,-95.34240104,21.28629008
9,5,4,MORENA,-95.586199,20.752447,0.391252052,81.81818182,0.055680972,0.38726967,-95.53051803,21.13971667
9,6,4,MORENA,-95.586199,20.752447,0.195626026,98.18181818,-0.027840486,0.193634835,-95.61403949,20.94608183
9,7,4,MORENA,-95.586199,20.752447,0.586878077,114.5454545,-0.243797964,0.533843077,-95.82999696,21.28629008
9,8,4,PVEM,-95.586199,20.752447,0.391252052,130.9090909,-0.256215606,0.295688572,-95.84241461,21.04813557
9,9,4,MORENA,-95.586199,20.752447,0.586878077,147.2727273,-0.493713256,0.317290244,-96.07991226,21.06973724
9,10,4,PAN,-95.586199,20.752447,0.391252052,163.6363636,-0.375403594,0.110228441,-95.96160259,20.86267544
9,11,4,MORENA,-95.586199,20.752447,0.195626026,180,-0.195626026,-1.50E-16,-95.78182503,20.752447
9,12,4,PRD,-95.586199,20.752447,0.586878077,196.3636364,-0.563105392,-0.165342661,-96.14930439,20.58710434
9,13,4,MORENA,-95.586199,20.752447,0.391252052,212.7272727,-0.329142171,-0.211526829,-95.91534117,20.54092017
9,14,4,MORENA,-95.586199,20.752447,0.195626026,229.0909091,-0.128107803,-0.147844286,-95.7143068,20.60460271
9,15,4,PAN,-95.586199,20.752447,0.586878077,245.4545455,-0.243797964,-0.533843077,-95.82999696,20.21860392
9,16,4,MORENA,-95.586199,20.752447,0.391252052,261.8181818,-0.055680972,-0.38726967,-95.64187997,20.36517733
9,17,4,PVEM,-95.586199,20.752447,0.195626026,278.1818182,0.027840486,-0.193634835,-95.55835851,20.55881217
9,18,4,MORENA,-95.586199,20.752447,0.586878077,294.5454545,0.243797964,-0.533843077,-95.34240104,20.21860392
9,19,4,PAN,-95.586199,20.752447,0.391252052,310.9090909,0.256215606,-0.295688572,-95.32998339,20.45675843
9,20,4,PT,-95.586199,20.752447,0.586878077,327.2727273,0.493713256,-0.317290244,-95.09248574,20.43515676
9,21,4,MORENA,-95.586199,20.752447,0.391252052,343.6363636,0.375403594,-0.110228441,-95.21079541,20.64221856
9,22,4,MORENA,-95.586199,20.752447,0.195626026,360,0.195626026,3.00E-16,-95.39057297,20.752447
10,1,1,MORENA,-104.9133986,24.9236104,0.431332958,90,2.64E-17,0.431332958,-104.9133986,25.35494336
10,2,1,PT,-104.9133986,24.9236104,0.215666479,180,-0.215666479,2.64E-17,-105.1290651,24.9236104
10,3,1,PVEM,-104.9133986,24.9236104,0.431332958,270,-7.93E-17,-0.431332958,-104.9133986,24.49227744
10,4,1,PAN,-104.9133986,24.9236104,0.215666479,360,0.215666479,-5.28E-17,-104.6977321,24.9236104
11,1,2,PRI,-101.0126144,20.90543204,0.618919278,24,0.565410895,0.25173715,-100.4472035,21.15716919
11,2,2,MORENA,-101.0126144,20.90543204,0.412612852,48,0.276091888,0.306631106,-100.7365225,21.21206315
11,3,2,PAN,-101.0126144,20.90543204,0.206306426,72,0.063752192,0.196209071,-100.9488622,21.10164111
11,4,2,MORENA,-101.0126144,20.90543204,0.618919278,96,-0.064694681,0.615528774,-101.0773091,21.52096081
11,5,2,PAN,-101.0126144,20.90543204,0.412612852,120,-0.206306426,0.357333212,-101.2189208,21.26276525
11,6,2,PAN,-101.0126144,20.90543204,0.206306426,144,-0.166905405,0.121263875,-101.1795198,21.02669591
11,7,2,PAN,-101.0126144,20.90543204,0.618919278,168,-0.605394407,0.128680554,-101.6180088,21.03411259
11,8,2,MORENA,-101.0126144,20.90543204,0.412612852,192,-0.403596271,-0.085787036,-101.4162107,20.819645
11,9,2,PAN,-101.0126144,20.90543204,0.206306426,216,-0.166905405,-0.121263875,-101.1795198,20.78416817
11,10,2,MORENA,-101.0126144,20.90543204,0.618919278,240,-0.309459639,-0.535999818,-101.322074,20.36943222
11,11,2,PAN,-101.0126144,20.90543204,0.412612852,264,-0.043129787,-0.410352516,-101.0557442,20.49507952
11,12,2,MORENA,-101.0126144,20.90543204,0.206306426,288,0.063752192,-0.196209071,-100.9488622,20.70922297
11,13,2,MORENA,-101.0126144,20.90543204,0.618919278,312,0.414137832,-0.459946659,-100.5984766,20.44548538
11,14,2,MORENA,-101.0126144,20.90543204,0.412612852,336,0.376940597,-0.167824766,-100.6356738,20.73760727
11,15,2,MORENA,-101.0126144,20.90543204,0.206306426,360,0.206306426,-5.06E-17,-100.806308,20.90543204
12,1,4,MORENA,-99.92182525,17.66801087,0.40588727,45,0.287005641,0.287005641,-99.63481961,17.95501651
12,2,4,MORENA,-99.92182525,17.66801087,0.202943635,90,1.24E-17,0.202943635,-99.92182525,17.87095451
12,3,4,PVEM,-99.92182525,17.66801087,0.40588727,135,-0.287005641,0.287005641,-100.2088309,17.95501651
12,4,4,MORENA,-99.92182525,17.66801087,0.202943635,180,-0.202943635,2.49E-17,-100.1247689,17.66801087
12,5,4,PT,-99.92182525,17.66801087,0.40588727,225,-0.287005641,-0.287005641,-100.2088309,17.38100523
12,6,4,PVEM,-99.92182525,17.66801087,0.202943635,270,-3.73E-17,-0.202943635,-99.92182525,17.46506723
12,7,4,MORENA,-99.92182525,17.66801087,0.40588727,315,0.287005641,-0.287005641,-99.63481961,17.38100523
12,8,4,PVEM,-99.92182525,17.66801087,0.202943635,360,0.202943635,-4.97E-17,-99.71888161,17.66801087
13,1,4,MORENA,-98.88711307,20.47955668,0.403942043,51.42857143,0.251853744,0.315814606,-98.63525933,20.79537129
13,2,4,PVEM,-98.88711307,20.47955668,0.201971021,102.8571429,-0.04494278,0.196907186,-98.93205585,20.67646387
13,3,4,MORENA,-98.88711307,20.47955668,0.403942043,154.2857143,-0.363939205,0.175263884,-99.25105228,20.65482056
13,4,4,MORENA,-98.88711307,20.47955668,0.201971021,205.7142857,-0.181969603,-0.087631942,-99.06908267,20.39192474
13,5,4,MORENA,-98.88711307,20.47955668,0.403942043,257.1428571,-0.089885561,-0.393814372,-98.97699863,20.08574231
13,6,4,MORENA,-98.88711307,20.47955668,0.201971021,308.5714286,0.125926872,-0.157907303,-98.7611862,20.32164938
13,7,4,MORENA,-98.88711307,20.47955668,0.253942043,360,0.253942043,3.89E-16,-98.63317103,20.47955668
14,1,1,MORENA,-103.613211,20.58078407,0.633824567,18,0.602802985,0.195862563,-103.010408,20.77664663
14,2,1,MC,-103.613211,20.58078407,0.422549711,36,0.341849898,0.248368489,-103.2713611,20.82915256
14,3,1,PAN,-103.613211,20.58078407,0.211274856,54,0.124184244,0.170924949,-103.4890268,20.75170902
14,4,1,PVEM,-103.613211,20.58078407,0.483824567,72,0.149510014,0.460144507,-103.463701,21.04092858
14,5,1,MORENA,-103.613211,20.58078407,0.352549711,90,2.16E-17,0.352549711,-103.613211,20.93333378
14,6,1,MORENA,-103.613211,20.58078407,0.211274856,108,-0.065287521,0.200934328,-103.6784985,20.7817184
14,7,1,MORENA,-103.613211,20.58078407,0.633824567,126,-0.372552733,0.512774846,-103.9857637,21.09355892
14,8,1,PAN,-103.613211,20.58078407,0.422549711,144,-0.341849898,0.248368489,-103.9550609,20.82915256
14,9,1,MORENA,-103.613211,20.58078407,0.211274856,162,-0.200934328,0.065287521,-103.8141453,20.64607159
14,10,1,PAN,-103.613211,20.58078407,0.633824567,180,-0.633824567,7.77E-17,-104.2470356,20.58078407
14,11,1,MORENA,-103.613211,20.58078407,0.422549711,198,-0.401868657,-0.130575042,-104.0150797,20.45020903
14,12,1,MORENA,-103.613211,20.58078407,0.211274856,216,-0.170924949,-0.124184244,-103.7841359,20.45659983
14,13,1,PT,-103.613211,20.58078407,0.633824567,234,-0.372552733,-0.512774846,-103.9857637,20.06800922
14,14,1,MORENA,-103.613211,20.58078407,0.422549711,252,-0.130575042,-0.401868657,-103.743786,20.17891541
14,15,1,PAN,-103.613211,20.58078407,0.211274856,270,-3.88E-17,-0.211274856,-103.613211,20.36950921
14,16,1,MORENA,-103.613211,20.58078407,0.633824567,288,0.195862563,-0.602802985,-103.4173484,19.97798109
14,17,1,PVEM,-103.613211,20.58078407,0.422549711,306,0.248368489,-0.341849898,-103.3648425,20.23893417
14,18,1,MORENA,-103.613211,20.58078407,0.211274856,324,0.170924949,-0.124184244,-103.4422861,20.45659983
14,19,1,MORENA,-103.613211,20.58078407,0.633824567,342,0.602802985,-0.195862563,-103.010408,20.38492151
14,20,1,MORENA,-103.613211,20.58078407,0.422549711,360,0.422549711,-1.04E-16,-103.1906613,20.58078407
15,1,5,PVEM,-103.274173,16.924071,0.946517032,9,0.934863837,0.148067886,-102.3393092,17.07213889
15,2,5,PT,-103.274173,16.924071,0.837213626,18,0.796237474,0.258713238,-102.4779355,17.18278424
15,3,5,MORENA,-103.274173,16.924071,0.627910219,27,0.559472102,0.285065274,-102.7147009,17.20913627
15,4,5,MORENA,-103.274173,16.924071,0.418606813,36,0.338660026,0.246050911,-102.935513,17.17012191
15,5,5,PT,-103.274173,16.924071,0.209303406,45,0.147999858,0.147999858,-103.1261731,17.07207086
15,6,5,MORENA,-103.274173,16.924071,0.946517032,54,0.556348753,0.765748365,-102.7178242,17.68981936
15,7,5,MORENA,-103.274173,16.924071,0.837213626,63,0.380087032,0.745962803,-102.894086,17.6700338
15,8,,MORENA,-103.274173,16.924071,0.627910219,72,0.194034929,0.597178106,-103.0801381,17.52124911
15,9,5,MORENA,-103.274173,16.924071,0.418606813,81,0.065484533,0.413453068,-103.2086885,17.33752407
15,10,5,MORENA,-103.274173,16.924071,0.209303406,90,1.28E-17,0.209303406,-103.274173,17.13337441
15,11,5,MORENA,-103.274173,16.924071,0.946517032,99,-0.148067886,0.934863837,-103.4222409,17.85893484
15,12,5,MORENA,-103.274173,16.924071,0.837213626,108,-0.258713238,0.796237474,-103.5328862,17.72030847
15,13,5,MORENA,-103.274173,16.924071,0.627910219,117,-0.285065274,0.559472102,-103.5592383,17.4835431
15,14,5,MORENA,-103.274173,16.924071,0.418606813,126,-0.246050911,0.338660026,-103.5202239,17.26273103
15,15,5,MORENA,-103.274173,16.924071,0.209303406,135,-0.147999858,0.147999858,-103.4221729,17.07207086
15,16,5,PT,-103.274173,16.924071,0.946517032,144,-0.765748365,0.556348753,-104.0399214,17.48041975
15,17,5,MORENA,-103.274173,16.924071,0.837213626,153,-0.745962803,0.380087032,-104.0201358,17.30415803
15,18,5,PVEM,-103.274173,16.924071,0.627910219,162,-0.597178106,0.194034929,-103.8713511,17.11810593
15,19,5,MORENA,-103.274173,16.924071,0.418606813,171,-0.413453068,0.065484533,-103.6876261,16.98955553
15,20,5,MORENA,-103.274173,16.924071,0.209303406,180,-0.209303406,2.56E-17,-103.4834764,16.924071
15,21,5,MORENA,-103.274173,16.924071,0.946517032,189,-0.934863837,-0.148067886,-104.2090368,16.77600311
15,22,5,PAN,-103.274173,16.924071,0.837213626,198,-0.796237474,-0.258713238,-104.0704105,16.66535776
15,23,5,PVEM,-103.274173,16.924071,0.627910219,207,-0.559472102,-0.285065274,-103.8336451,16.63900573
15,24,5,PVEM,-103.274173,16.924071,0.418606813,216,-0.338660026,-0.246050911,-103.612833,16.67802009
15,25,5,MORENA,-103.274173,16.924071,0.209303406,225,-0.147999858,-0.147999858,-103.4221729,16.77607114
15,26,5,PVEM,-103.274173,16.924071,0.946517032,234,-0.556348753,-0.765748365,-103.8305218,16.15832264
15,27,5,PT,-103.274173,16.924071,0.837213626,243,-0.380087032,-0.745962803,-103.65426,16.1781082
