id_estado,id_distrito,id_circuns,diputado_partido,x,y,r,theta,long.ajuste,lat.ajuste,long,lat
15,28,5,MORENA,-103.274173,16.924071,0.627910219,252,-0.194034929,-0.597178106,-103.4682079,16.32689289
15,29,5,MORENA,-103.274173,16.924071,0.418606813,261,-0.065484533,-0.413453068,-103.3396575,16.51061793
15,30,5,MORENA,-103.274173,16.924071,0.209303406,270,-3.85E-17,-0.209303406,-103.274173,16.71476759
15,31,5,MORENA,-103.274173,16.924071,0.946517032,279,0.148067886,-0.934863837,-103.1261051,15.98920716
15,32,5,PT,-103.274173,16.924071,0.837213626,288,0.258713238,-0.796237474,-103.0154598,16.12783353
15,33,5,MORENA,-103.274173,16.924071,0.627910219,297,0.285065274,-0.559472102,-102.9891077,16.3645989
15,34,5,MORENA,-103.274173,16.924071,0.418606813,306,0.246050911,-0.338660026,-103.0281221,16.58541097
15,35,5,MORENA,-103.274173,16.924071,0.209303406,315,0.147999858,-0.147999858,-103.1261731,16.77607114
15,36,5,MORENA,-103.274173,16.924071,0.946517032,324,0.765748365,-0.556348753,-102.5084246,16.36772225
15,37,5,MORENA,-103.274173,16.924071,0.837213626,333,0.745962803,-0.380087032,-102.5282102,16.54398397
15,38,5,PVEM,-103.274173,16.924071,0.627910219,342,0.597178106,-0.194034929,-102.6769949,16.73003607
15,39,5,PT,-103.274173,16.924071,0.418606813,351,0.413453068,-0.065484533,-102.8607199,16.85858647
15,40,5,PVEM,-103.274173,16.924071,0.209303406,360,0.209303406,-5.13E-17,-103.0648696,16.924071
16,1,5,MORENA,-101.8781133,19.20709608,0.622037178,32.72727273,0.523290973,0.336298688,-101.3548223,19.54339477
16,2,5,MORENA,-101.8781133,19.20709608,0.414691452,65.45454545,0.172269055,0.377216613,-101.7058442,19.58431269
16,3,5,PT,-101.8781133,19.20709608,0.207345726,98.18181818,-0.029508373,0.205235245,-101.9076217,19.41233133
16,4,5,MORENA,-101.8781133,19.20709608,0.622037178,130.9090909,-0.407347723,0.470104332,-102.285461,19.67720041
16,5,5,MORENA,-101.8781133,19.20709608,0.414691452,163.6363636,-0.397893534,0.116832083,-102.2760068,19.32392816
16,6,5,PT,-101.8781133,19.20709608,0.207345726,196.3636364,-0.198946767,-0.058416042,-102.0770601,19.14868004
16,7,5,MORENA,-101.8781133,19.20709608,0.622037178,229.0909091,-0.407347723,-0.470104332,-102.285461,18.73699175
16,8,5,PVEM,-101.8781133,19.20709608,0.414691452,261.8181818,-0.059016747,-0.410470491,-101.93713,18.79662559
16,9,5,OTROS,-101.8781133,19.20709608,0.207345726,294.5454545,0.086134527,-0.188608306,-101.7919788,19.01848777
16,10,5,PAN,-101.8781133,19.20709608,0.622037178,327.2727273,0.523290973,-0.336298688,-101.3548223,18.87079739
16,11,5,PT,-101.8781133,19.20709608,0.414691452,360,0.414691452,6.35E-16,-101.4634218,19.20709608
17,1,4,MORENA,-99.07496233,18.74207794,0.201664212,72,0.062317669,0.191794063,-99.01264466,18.933872
17,2,4,MORENA,-99.07496233,18.74207794,0.253328425,144,-0.204947001,0.148902712,-99.27990933,18.89098065
17,3,4,PVEM,-99.07496233,18.74207794,0.201664212,216,-0.163149775,-0.11853525,-99.23811211,18.62354269
17,4,4,MORENA,-99.07496233,18.74207794,0.253328425,288,0.078282788,-0.240929649,-98.99667954,18.50114829
17,5,4,MORENA,-99.07496233,18.74207794,0.201664212,360,0.201664212,-4.94E-17,-98.87329812,18.74207794
18,1,1,MORENA,-104.8408535,21.80414017,0.428336785,120,-0.214168393,0.370950537,-105.0550219,22.17509071
18,2,1,MORENA,-104.8408535,21.80414017,0.214168393,240,-0.107084196,-0.185475269,-104.9479377,21.6186649
18,3,1,PT,-104.8408535,21.80414017,0.428336785,360,0.428336785,-1.05E-16,-104.4125167,21.80414017
19,1,2,PAN,-99.96896992,25.57259028,0.61912768,25.71428571,0.557814764,0.268629433,-99.41115516,25.84121971
19,2,2,PRI,-99.96896992,25.57259028,0.412751786,51.42857143,0.257346529,0.322702341,-99.71162339,25.89529262
19,3,2,MORENA,-99.96896992,25.57259028,0.206375893,77.14285714,0.045922956,0.201201619,-99.92304696,25.7737919
19,4,2,PAN,-99.96896992,25.57259028,0.61912768,102.8571429,-0.137768869,0.603604856,-100.1067388,26.17619514
19,5,2,PT,-99.96896992,25.57259028,0.412751786,128.5714286,-0.257346529,0.322702341,-100.2263164,25.89529262
19,6,2,PAN,-99.96896992,25.57259028,0.206375893,154.2857143,-0.185938255,0.089543144,-100.1549082,25.66213342
19,7,2,PVEM,-99.96896992,25.57259028,0.51912768,180,-0.51912768,-3.97E-16,-100.4880976,25.57259028
19,8,2,MORENA,-99.96896992,25.57259028,0.342751786,205.7142857,-0.308808689,-0.148714427,-100.2777786,25.42387585
19,9,2,PRI,-99.96896992,25.57259028,0.206375893,231.4285714,-0.128673265,-0.161351171,-100.0976432,25.41123911
19,10,2,PRI,-99.96896992,25.57259028,0.61912768,257.1428571,-0.137768869,-0.603604856,-100.1067388,24.96898542
19,11,2,PAN,-99.96896992,25.57259028,0.412751786,282.8571429,0.091845913,-0.402403237,-99.87712401,25.17018704
19,12,2,PVEM,-99.96896992,25.57259028,0.206375893,308.5714286,0.128673265,-0.161351171,-99.84029666,25.41123911
19,13,2,PVEM,-99.96896992,25.57259028,0.61912768,334.2857143,0.557814764,-0.268629433,-99.41115516,25.30396085
19,14,2,PT,-99.96896992,25.57259028,0.412751786,360,0.412751786,6.32E-16,-99.55621813,25.57259028
20,1,3,PT,-96.43013096,16.96144682,0.587462841,36,0.475267422,0.345301994,-95.95486354,17.30674881
20,2,3,MORENA,-96.43013096,16.96144682,0.391641894,72,0.121024001,0.372473576,-96.30910696,17.3339204
20,3,3,PT,-96.43013096,16.96144682,0.195820947,108,-0.060512001,0.186236788,-96.49064296,17.14768361
20,4,3,MORENA,-96.43013096,16.96144682,0.587462841,144,-0.475267422,0.345301994,-96.90539838,17.30674881
20,5,3,MORENA,-96.43013096,16.96144682,0.391641894,180,-0.391641894,4.80E-17,-96.82177285,16.96144682
20,6,3,PT,-96.43013096,16.96144682,0.195820947,216,-0.158422474,-0.115100665,-96.58855343,16.84634616
20,7,3,MORENA,-96.43013096,16.96144682,0.587462841,252,-0.181536002,-0.558710363,-96.61166696,16.40273646
20,8,3,PVEM,-96.43013096,16.96144682,0.391641894,288,0.121024001,-0.372473576,-96.30910696,16.58897324
20,9,3,MORENA,-96.43013096,16.96144682,0.195820947,324,0.158422474,-0.115100665,-96.27170849,16.84634616
20,10,3,MORENA,-96.43013096,16.96144682,0.587462841,360,0.587462841,-1.44E-16,-95.84266812,16.96144682
21,1,4,MORENA,-97.90009455,18.50606934,0.597803071,22.5,0.552298022,0.228769331,-97.449107,18.655577
21,2,4,PVEM,-97.90009455,18.50606934,0.398535381,45,0.28180707,0.28180707,-97.61828748,18.78787641
21,3,4,MORENA,-97.90009455,18.50606934,0.19926769,67.5,0.076256444,0.184099341,-97.82383811,18.69016868
21,4,4,MORENA,-97.90009455,18.50606934,0.597803071,90,3.66E-17,0.597803071,-97.90009455,19.10387241
21,5,4,MORENA,-97.90009455,18.50606934,0.398535381,112.5,-0.152512887,0.368198681,-98.05260744,18.87426802
21,6,4,MORENA,-97.90009455,18.50606934,0.19926769,135,-0.140903535,0.140903535,-98.04099809,18.64697288
21,7,4,MORENA,-97.90009455,18.50606934,0.597803071,157.5,-0.552298022,0.228769331,-98.45239257,18.73483867
21,8,4,MORENA,-97.90009455,18.50606934,0.398535381,180,-0.398535381,4.88E-17,-98.29862993,18.50606934
21,9,4,PVEM,-97.90009455,18.50606934,0.19926769,202.5,-0.184099341,-0.076256444,-98.08419389,18.4298129
21,10,4,MORENA,-97.90009455,18.50606934,0.597803071,225,-0.422710606,-0.422710606,-98.32280516,18.08335873
21,11,4,PT,-97.90009455,18.50606934,0.398535381,247.5,-0.152512887,-0.368198681,-98.05260744,18.13787066
21,12,4,PT,-97.90009455,18.50606934,0.19926769,270,-3.66E-17,-0.19926769,-97.90009455,18.30680165
21,13,4,MORENA,-97.90009455,18.50606934,0.597803071,292.5,0.228769331,-0.552298022,-97.67132522,18.95377132
21,14,4,MORENA,-97.90009455,18.50606934,0.398535381,315,0.28180707,-0.28180707,-97.61828748,18.22426227
21,15,4,MORENA,-97.90009455,18.50606934,0.19926769,337.5,0.184099341,-0.076256444,-97.71599521,18.4298129
21,16,4,PVEM,-97.90009455,18.50606934,0.597803071,360,0.597803071,-1.46E-16,-97.30229148,18.50606934
22,1,5,MORENA,-99.84579641,20.85517606,0.308002381,60,0.15400119,0.266737886,-99.69179522,21.12191395
22,2,5,PVEM,-99.84579641,20.85517606,0.10400119,120,-0.052000595,0.090067673,-99.89779701,20.94524373
22,3,5,PAN,-99.84579641,20.85517606,0.308002381,180,-0.308002381,3.77E-17,-100.1537988,20.85517606
22,4,5,PAN,-99.84579641,20.85517606,0.10400119,240,-0.052000595,-0.090067673,-99.89779701,20.76510839
22,5,5,PRI,-99.84579641,20.85517606,0.258002381,300,0.12900119,-0.223436616,-99.71679522,20.63173944
22,6,5,MORENA,-99.84579641,20.85517606,0.10400119,360,0.10400119,-2.55E-17,-99.74179522,20.85517606
23,1,3,PVEM,-88.12715569,19.5904422,0.361113411,90,2.21E-17,0.361113411,-88.12715569,19.95155561
23,2,3,MORENA,-88.12715569,19.5904422,0.180556706,180,-0.180556706,2.21E-17,-88.3077124,19.5904422
23,3,3,MORENA,-88.12715569,19.5904422,0.361113411,270,-6.64E-17,-0.361113411,-88.12715569,19.22932879
23,4,3,MORENA,-88.12715569,19.5904422,0.180556706,360,0.180556706,-4.42E-17,-87.94659898,19.5904422
24,1,2,MORENA,-100.4165087,22.58545982,0.411700439,51.42857143,0.256691025,0.321880365,-100.1598177,22.90734018
24,2,2,PVEM,-100.4165087,22.58545982,0.205850219,102.8571429,-0.045805983,0.200689125,-100.4623147,22.78614894
24,3,2,PVEM,-100.4165087,22.58545982,0.411700439,154.2857143,-0.370929278,0.178630126,-100.787438,22.76408995
24,4,2,MORENA,-100.4165087,22.58545982,0.205850219,205.7142857,-0.185464639,-0.089315063,-100.6019733,22.49614476
24,5,2,PAN,-100.4165087,22.58545982,0.411700439,257.1428571,-0.091611966,-0.401378249,-100.5081207,22.18408157
24,6,2,PVEM,-100.4165087,22.58545982,0.205850219,308.5714286,0.128345513,-0.160940182,-100.2881632,22.42451964
24,7,2,MORENA,-100.4165087,22.58545982,0.411700439,360,0.411700439,6.30E-16,-100.0048083,22.58545982
25,1,1,MORENA,-107.5091168,25.00146576,0.220755824,51.42857143,0.137639005,0.172593853,-107.3714778,25.17405961
25,2,1,MORENA,-107.5091168,25.00146576,0.441511649,102.8571429,-0.098245584,0.43044203,-107.6073624,25.43190779
25,3,1,PT,-107.5091168,25.00146576,0.220755824,154.2857143,-0.198894125,0.095782362,-107.7080109,25.09724812
25,4,1,MORENA,-107.5091168,25.00146576,0.441511649,205.7142857,-0.39778825,-0.191564725,-107.9069051,24.80990104
25,5,1,MORENA,-107.5091168,25.00146576,0.220755824,257.1428571,-0.049122792,-0.215221015,-107.5582396,24.78624475
25,6,1,MORENA,-107.5091168,25.00146576,0.441511649,308.5714286,0.27527801,-0.345187707,-107.2338388,24.65627805
25,7,1,MORENA,-107.5091168,25.00146576,0.220755824,360,0.220755824,3.38E-16,-107.288361,25.00146576
26,1,1,MORENA,-110.7989098,29.69232247,0.458833868,51.42857143,0.286078238,0.358730764,-110.5128316,30.05105323
26,2,1,MORENA,-110.7989098,29.69232247,0.229416934,102.8571429,-0.05105007,0.223664973,-110.8499599,29.91598744
26,3,1,PT,-110.7989098,29.69232247,0.458833868,154.2857143,-0.413395031,0.199080554,-111.2123048,29.89140302
26,4,1,MORENA,-110.7989098,29.69232247,0.229416934,205.7142857,-0.206697516,-0.099540277,-111.0056073,29.59278219
26,5,1,MORENA,-110.7989098,29.69232247,0.458833868,257.1428571,-0.102100141,-0.447329945,-110.9010099,29.24499252
26,6,1,MORENA,-110.7989098,29.69232247,0.229416934,308.5714286,0.143039119,-0.179365382,-110.6558707,29.51295709
26,7,1,MORENA,-110.7989098,29.69232247,0.458833868,360,0.458833868,7.03E-16,-110.3400759,29.69232247
27,1,3,MORENA,-92.59398698,17.9376914,0.188630933,60,0.094315466,0.16335918,-92.49967151,18.10105058
27,2,3,MORENA,-92.59398698,17.9376914,0.377261866,120,-0.188630933,0.326718359,-92.78261791,18.26440976
27,3,3,MORENA,-92.59398698,17.9376914,0.188630933,180,-0.188630933,2.31E-17,-92.78261791,17.9376914
27,4,3,MORENA,-92.59398698,17.9376914,0.377261866,240,-0.188630933,-0.326718359,-92.78261791,17.61097304
27,5,3,MORENA,-92.59398698,17.9376914,0.188630933,300,0.094315466,-0.16335918,-92.49967151,17.77433222
27,6,3,MORENA,-92.59398698,17.9376914,0.377261866,360,0.377261866,-9.24E-17,-92.21672511,17.9376914
28,1,2,MORENA,-98.64089439,24.29101156,0.203175582,45,0.143666832,0.143666832,-98.49722756,24.43467839
28,2,2,MORENA,-98.64089439,24.29101156,0.406351164,90,2.49E-17,0.406351164,-98.64089439,24.69736272
28,3,2,MORENA,-98.64089439,24.29101156,0.203175582,135,-0.143666832,0.143666832,-98.78456122,24.43467839
28,4,2,MORENA,-98.64089439,24.29101156,0.406351164,180,-0.406351164,4.98E-17,-99.04724555,24.29101156
28,5,2,PVEM,-98.64089439,24.29101156,0.203175582,225,-0.143666832,-0.143666832,-98.78456122,24.14734473
28,6,2,MORENA,-98.64089439,24.29101156,0.406351164,270,-7.47E-17,-0.406351164,-98.64089439,23.8846604
28,7,2,PT,-98.64089439,24.29101156,0.203175582,315,0.143666832,-0.143666832,-98.49722756,24.14734473
28,8,2,PAN,-98.64089439,24.29101156,0.406351164,360,0.406351164,-9.96E-17,-98.23454323,24.29101156
29,1,4,PT,-98.16854943,19.42857561,0.100145284,120,-0.050072642,0.08672836,-98.21862207,19.51530397
29,2,4,PVEM,-98.16854943,19.42857561,0.100290567,240,-0.050145284,-0.086854179,-98.21869471,19.34172143
29,3,4,PT,-98.16854943,19.42857561,0.100145284,360,0.100145284,-2.45E-17,-98.06840415,19.42857561
30,1,3,PVEM,-96.41855633,19.39295108,0.790097012,18.94736842,0.747287377,0.256544081,-95.67126895,18.64949516
30,2,3,MORENA,-96.41855633,19.39295108,0.593398008,37.89473684,0.468274407,0.3644726,-95.95028192,18.75742368
30,3,3,PVEM,-96.41855633,19.39295108,0.096699004,56.84210526,0.052889342,0.080953165,-96.015916,18.275266
30,4,3,PAN,-96.41855633,19.39295108,0.790097012,75.78947368,0.19395735,0.765920254,-96.22459898,18.65887133
30,5,3,MORENA,-96.41855633,19.39295108,0.393398008,94.73684211,-0.03248655,0.392054355,-96.45104288,19.78500543
30,6,3,MORENA,-96.41855633,19.39295108,0.196699004,113.6842105,-0.07901309,0.180131701,-96.49756942,19.57308278
30,7,3,MORENA,-96.41855633,19.39295108,0.590097012,132.6315789,-0.399661832,0.434148482,-96.81821816,19.82709956
30,8,3,MORENA,-96.41855633,19.39295108,0.393398008,151.5789474,-0.345983222,0.187236756,-96.76453955,19.58018784
30,9,3,MORENA,-96.41855633,19.39295108,0.196699004,170.5263158,-0.194016286,0.032375592,-96.61257262,19.42532667
30,10,3,MORENA,-96.41855633,19.39295108,0.590097012,189.4736842,-0.582048858,-0.097126776,-96.943448,19.555621
30,11,3,MORENA,-96.41855633,19.39295108,0.393398008,208.4210526,-0.345983222,-0.187236756,-96.76453955,19.20571432
30,12,3,MORENA,-96.41855633,19.39295108,0.196699004,227.3684211,-0.133220611,-0.144716161,-96.55177694,19.24823492
30,13,3,PVEM,-96.41855633,19.39295108,0.590097012,246.3157895,-0.23703927,-0.540395104,-96.6555956,18.85255598
30,14,3,MORENA,-96.41855633,19.39295108,0.393398008,265.2631579,-0.03248655,-0.392054355,-96.45104288,19.00089673
30,15,3,MORENA,-96.41855633,19.39295108,0.196699004,284.2105263,0.048286751,-0.190680067,-96.37026958,19.20227101
30,16,3,MORENA,-96.41855633,19.39295108,0.590097012,303.1578947,0.322752474,-0.494009438,-96.09580386,18.89894164
30,17,3,MORENA,-96.41855633,19.39295108,0.293398008,322.1052632,0.231532254,-0.180208787,-96.18702408,19.21274229
30,18,3,PVEM,-96.41855633,19.39295108,0.096699004,341.0526316,0.091459585,-0.031398115,-95.684745,18.080075
30,19,3,MORENA,-96.41855633,19.39295108,0.790097012,360,0.790097012,-2.30E-15,-95.62845932,18.39295108
31,1,3,MORENA,-88.92110935,20.74709751,0.365237583,60,0.182618791,0.316305025,-88.73849056,21.06340254
31,2,3,MORENA,-88.92110935,20.74709751,0.182618791,120,-0.091309396,0.158152513,-89.01241875,20.90525002
31,3,3,MORENA,-88.92110935,20.74709751,0.365237583,180,-0.365237583,4.47E-17,-89.28634693,20.74709751
31,4,3,PAN,-88.92110935,20.74709751,0.182618791,240,-0.091309396,-0.158152513,-89.01241875,20.588945
31,5,3,MORENA,-88.92110935,20.74709751,0.365237583,300,0.182618791,-0.316305025,-88.73849056,20.43079248
31,6,3,MORENA,-88.92110935,20.74709751,0.182618791,360,0.182618791,-4.47E-17,-88.73849056,20.74709751
32,1,2,MORENA,-102.6605573,23.28901891,0.421076115,90,2.58E-17,0.421076115,-102.6605573,23.71009503
32,2,2,PVEM,-102.6605573,23.28901891,0.210538058,180,-0.210538058,2.58E-17,-102.8710954,23.28901891
32,3,2,MORENA,-102.6605573,23.28901891,0.421076115,270,-7.74E-17,-0.421076115,-102.6605573,22.86794279
32,4,2,PT,-102.6605573,23.28901891,0.210538058,360,0.210538058,-5.16E-17,-102.4500192,23.28901891
