id_circuns,id_diputado,diputado_partido,x,y,r,theta,long.ajuste,lat.ajuste,long,lat
circuns_1,circuns_1_1,PAN,-107.24236,28.175813,1.108819202,9,1.095167797,0.173457539,-106.1471922,28.34927054
circuns_1,circuns_1_2,PAN,-107.24236,28.175813,0.887055361,18,0.843639782,0.274115182,-106.3987202,28.44992818
circuns_1,circuns_1_3,PAN,-107.24236,28.175813,0.665291521,27,0.592779086,0.30203603,-106.6495809,28.47784903
circuns_1,circuns_1_4,PAN,-107.24236,28.175813,0.443527681,36,0.358821431,0.26069903,-106.8835386,28.43651203
circuns_1,circuns_1_5,PAN,-107.24236,28.175813,1.108819202,45,0.784053577,0.784053577,-106.4583064,28.95986658
circuns_1,circuns_1_6,PAN,-107.24236,28.175813,0.887055361,54,0.521398059,0.717642862,-106.7209619,28.89345586
circuns_1,circuns_1_7,PAN,-107.24236,28.175813,0.665291521,63,0.30203603,0.592779086,-106.940324,28.76859209
circuns_1,circuns_1_8,PAN,-107.24236,28.175813,0.443527681,72,0.137057591,0.421819891,-107.1053024,28.59763289
circuns_1,circuns_1_9,PRI,-107.24236,28.175813,1.108819202,81,0.173457539,1.095167797,-107.0689025,29.2709808
circuns_1,circuns_1_10,PRI,-107.24236,28.175813,0.887055361,90,5.43E-17,0.887055361,-107.24236,29.06286836
circuns_1,circuns_1_11,PRI,-107.24236,28.175813,0.665291521,99,-0.104074523,0.657100678,-107.3464345,28.83291368
circuns_1,circuns_1_12,PRI,-107.24236,28.175813,0.443527681,108,-0.137057591,0.421819891,-107.3794176,28.59763289
circuns_1,circuns_1_13,PRI,-107.24236,28.175813,1.108819202,117,-0.503393383,0.987965143,-107.7457534,29.16377814
circuns_1,circuns_1_14,PT,-107.24236,28.175813,0.887055361,126,-0.521398059,0.717642862,-107.7637581,28.89345586
circuns_1,circuns_1_15,PT,-107.24236,28.175813,0.665291521,135,-0.470432146,0.470432146,-107.7127921,28.64624515
circuns_1,circuns_1_16,PVEM,-107.24236,28.175813,0.443527681,144,-0.358821431,0.26069903,-107.6011814,28.43651203
circuns_1,circuns_1_17,PVEM,-107.24236,28.175813,1.108819202,153,-0.987965143,0.503393383,-108.2303251,28.67920638
circuns_1,circuns_1_18,PVEM,-107.24236,28.175813,0.887055361,162,-0.843639782,0.274115182,-108.0859998,28.44992818
circuns_1,circuns_1_19,MC,-107.24236,28.175813,0.665291521,171,-0.657100678,0.104074523,-107.8994607,28.27988752
circuns_1,circuns_1_20,MC,-107.24236,28.175813,0.443527681,180,-0.443527681,5.43E-17,-107.6858877,28.175813
circuns_1,circuns_1_21,MC,-107.24236,28.175813,1.108819202,189,-1.095167797,-0.173457539,-108.3375278,28.00235546
circuns_1,circuns_1_22,MC,-107.24236,28.175813,0.887055361,198,-0.843639782,-0.274115182,-108.0859998,27.90169782
circuns_1,circuns_1_23,MC,-107.24236,28.175813,0.665291521,207,-0.592779086,-0.30203603,-107.8351391,27.87377697
circuns_1,circuns_1_24,MC,-107.24236,28.175813,0.443527681,216,-0.358821431,-0.26069903,-107.6011814,27.91511397
circuns_1,circuns_1_25,MC,-107.24236,28.175813,1.108819202,225,-0.784053577,-0.784053577,-108.0264136,27.39175942
circuns_1,circuns_1_26,MC,-107.24236,28.175813,0.887055361,234,-0.521398059,-0.717642862,-107.7637581,27.45817014
circuns_1,circuns_1_27,MORENA,-107.24236,28.175813,0.665291521,243,-0.30203603,-0.592779086,-107.544396,27.58303391
circuns_1,circuns_1_28,MORENA,-107.24236,28.175813,0.443527681,252,-0.137057591,-0.421819891,-107.3794176,27.75399311
circuns_1,circuns_1_29,MORENA,-107.24236,28.175813,1.108819202,261,-0.173457539,-1.095167797,-107.4158175,27.0806452
circuns_1,circuns_1_30,MORENA,-107.24236,28.175813,0.887055361,270,-1.63E-16,-0.887055361,-107.24236,27.28875764
circuns_1,circuns_1_31,MORENA,-107.24236,28.175813,0.665291521,279,0.104074523,-0.657100678,-107.1382855,27.51871232
circuns_1,circuns_1_32,MORENA,-107.24236,28.175813,0.443527681,288,0.137057591,-0.421819891,-107.1053024,27.75399311
circuns_1,circuns_1_33,MORENA,-107.24236,28.175813,1.108819202,297,0.503393383,-0.987965143,-106.7389666,27.18784786
circuns_1,circuns_1_34,MORENA,-107.24236,28.175813,0.887055361,306,0.521398059,-0.717642862,-106.7209619,27.45817014
circuns_1,circuns_1_35,MORENA,-107.24236,28.175813,0.665291521,315,0.470432146,-0.470432146,-106.7719279,27.70538085
circuns_1,circuns_1_36,MORENA,-107.24236,28.175813,0.443527681,324,0.358821431,-0.26069903,-106.8835386,27.91511397
circuns_1,circuns_1_37,MORENA,-107.24236,28.175813,1.108819202,333,0.987965143,-0.503393383,-106.2543949,27.67241962
circuns_1,circuns_1_38,MORENA,-107.24236,28.175813,0.887055361,342,0.843639782,-0.274115182,-106.3987202,27.90169782
circuns_1,circuns_1_39,MORENA,-107.24236,28.175813,0.665291521,351,0.657100678,-0.104074523,-106.5852593,28.07173848
circuns_1,circuns_1_40,MORENA,-107.24236,28.175813,0.443527681,360,0.443527681,-1.09E-16,-106.7988323,28.175813
circuns_2,circuns_2_1,PAN,-100.093645,24.988399,1.031656816,9,1.018955408,0.161386682,-99.07468959,25.14978568
circuns_2,circuns_2_2,PAN,-100.093645,24.988399,0.825325453,18,0.78493115,0.255039591,-99.30871385,25.24343859
circuns_2,circuns_2_3,PAN,-100.093645,24.988399,0.618994089,27,0.551527772,0.281017436,-99.54211723,25.26941644
circuns_2,circuns_2_4,PAN,-100.093645,24.988399,0.412662726,36,0.333851159,0.242557065,-99.75979384,25.23095606
circuns_2,circuns_2_5,PAN,-100.093645,24.988399,1.031656816,45,0.72949153,0.72949153,-99.36415347,25.71789053
circuns_2,circuns_2_6,PAN,-100.093645,24.988399,0.825325453,54,0.485114129,0.667702317,-99.60853087,25.65610132
circuns_2,circuns_2_7,PAN,-100.093645,24.988399,0.618994089,63,0.281017436,0.551527772,-99.81262756,25.53992677
circuns_2,circuns_2_8,PAN,-100.093645,24.988399,0.412662726,72,0.127519795,0.392465575,-99.9661252,25.38086457
circuns_2,circuns_2_9,PAN,-100.093645,24.988399,1.031656816,81,0.161386682,1.018955408,-99.93225832,26.00735441
circuns_2,circuns_2_10,PAN,-100.093645,24.988399,0.825325453,90,5.06E-17,0.825325453,-100.093645,25.81372445
circuns_2,circuns_2_11,PAN,-100.093645,24.988399,0.618994089,99,-0.096832009,0.611373245,-100.190477,25.59977225
circuns_2,circuns_2_12,PRI,-100.093645,24.988399,0.412662726,108,-0.127519795,0.392465575,-100.2211648,25.38086457
circuns_2,circuns_2_13,PRI,-100.093645,24.988399,1.031656816,117,-0.468362393,0.919212954,-100.5620074,25.90761195
circuns_2,circuns_2_14,PRI,-100.093645,24.988399,0.825325453,126,-0.485114129,0.667702317,-100.5787591,25.65610132
circuns_2,circuns_2_15,PRI,-100.093645,24.988399,0.618994089,135,-0.437694918,0.437694918,-100.5313399,25.42609392
circuns_2,circuns_2_16,PRI,-100.093645,24.988399,0.412662726,144,-0.333851159,0.242557065,-100.4274962,25.23095606
circuns_2,circuns_2_17,PRI,-100.093645,24.988399,1.031656816,153,-0.919212954,0.468362393,-101.012858,25.45676139
circuns_2,circuns_2_18,PT,-100.093645,24.988399,0.825325453,162,-0.78493115,0.255039591,-100.8785761,25.24343859
circuns_2,circuns_2_19,PT,-100.093645,24.988399,0.618994089,171,-0.611373245,0.096832009,-100.7050182,25.08523101
circuns_2,circuns_2_20,PT,-100.093645,24.988399,0.412662726,180,-0.412662726,5.06E-17,-100.5063077,24.988399
circuns_2,circuns_2_21,PVEM,-100.093645,24.988399,1.031656816,189,-1.018955408,-0.161386682,-101.1126004,24.82701232
circuns_2,circuns_2_22,PVEM,-100.093645,24.988399,0.825325453,198,-0.78493115,-0.255039591,-100.8785761,24.73335941
circuns_2,circuns_2_23,PVEM,-100.093645,24.988399,0.618994089,207,-0.551527772,-0.281017436,-100.6451728,24.70738156
circuns_2,circuns_2_24,PVEM,-100.093645,24.988399,0.412662726,216,-0.333851159,-0.242557065,-100.4274962,24.74584194
circuns_2,circuns_2_25,MC,-100.093645,24.988399,1.031656816,225,-0.72949153,-0.72949153,-100.8231365,24.25890747
circuns_2,circuns_2_26,MC,-100.093645,24.988399,0.825325453,234,-0.485114129,-0.667702317,-100.5787591,24.32069668
circuns_2,circuns_2_27,MC,-100.093645,24.988399,0.618994089,243,-0.281017436,-0.551527772,-100.3746624,24.43687123
circuns_2,circuns_2_28,MC,-100.093645,24.988399,0.412662726,252,-0.127519795,-0.392465575,-100.2211648,24.59593343
circuns_2,circuns_2_29,MC,-100.093645,24.988399,1.031656816,261,-0.161386682,-1.018955408,-100.2550317,23.96944359
circuns_2,circuns_2_30,MORENA,-100.093645,24.988399,0.825325453,270,-1.52E-16,-0.825325453,-100.093645,24.16307355
circuns_2,circuns_2_31,MORENA,-100.093645,24.988399,0.618994089,279,0.096832009,-0.611373245,-99.99681299,24.37702575
circuns_2,circuns_2_32,MORENA,-100.093645,24.988399,0.412662726,288,0.127519795,-0.392465575,-99.9661252,24.59593343
circuns_2,circuns_2_33,MORENA,-100.093645,24.988399,1.031656816,297,0.468362393,-0.919212954,-99.62528261,24.06918605
circuns_2,circuns_2_34,MORENA,-100.093645,24.988399,0.825325453,306,0.485114129,-0.667702317,-99.60853087,24.32069668
circuns_2,circuns_2_35,MORENA,-100.093645,24.988399,0.618994089,315,0.437694918,-0.437694918,-99.65595008,24.55070408
circuns_2,circuns_2_36,MORENA,-100.093645,24.988399,0.412662726,324,0.333851159,-0.242557065,-99.75979384,24.74584194
circuns_2,circuns_2_37,MORENA,-100.093645,24.988399,1.031656816,333,0.919212954,-0.468362393,-99.17443205,24.52003661
circuns_2,circuns_2_38,MORENA,-100.093645,24.988399,0.825325453,342,0.78493115,-0.255039591,-99.30871385,24.73335941
circuns_2,circuns_2_39,MORENA,-100.093645,24.988399,0.618994089,351,0.611373245,-0.096832009,-99.48227175,24.89156699
circuns_2,circuns_2_40,MORENA,-100.093645,24.988399,0.412662726,360,0.412662726,-1.01E-16,-99.68098227,24.988399
circuns_3,circuns_3_1,PAN,-94.889164,17.304981,0.964542161,9,0.952667047,0.150887637,-93.93649695,17.45586864
circuns_3,circuns_3_2,PAN,-94.889164,17.304981,0.771633729,18,0.733867286,0.238447936,-94.15529671,17.54342894
circuns_3,circuns_3_3,PAN,-94.889164,17.304981,0.578725297,27,0.515648015,0.262735787,-94.37351598,17.56771679
circuns_3,circuns_3_4,PAN,-94.889164,17.304981,0.385816865,36,0.3121324,0.226777463,-94.5770316,17.53175846
circuns_3,circuns_3_5,PAN,-94.889164,17.304981,0.964542161,45,0.682034303,0.682034303,-94.2071297,17.9870153
circuns_3,circuns_3_6,PAN,-94.889164,17.304981,0.771633729,54,0.453554926,0.6242648,-94.43560907,17.9292458
circuns_3,circuns_3_7,PRI,-94.889164,17.304981,0.578725297,63,0.262735787,0.515648015,-94.62642821,17.82062902
circuns_3,circuns_3_8,PRI,-94.889164,17.304981,0.385816865,72,0.119223968,0.366933643,-94.76994003,17.67191464
circuns_3,circuns_3_9,PRI,-94.889164,17.304981,0.964542161,81,0.150887637,0.952667047,-94.73827636,18.25764805
circuns_3,circuns_3_10,PRI,-94.889164,17.304981,0.771633729,90,4.73E-17,0.771633729,-94.889164,18.07661473
circuns_3,circuns_3_11,PT,-94.889164,17.304981,0.578725297,99,-0.090532582,0.571600228,-94.97969658,17.87658123
circuns_3,circuns_3_12,PT,-94.889164,17.304981,0.385816865,108,-0.119223968,0.366933643,-95.00838797,17.67191464
circuns_3,circuns_3_13,PT,-94.889164,17.304981,0.964542161,117,-0.437892978,0.859413359,-95.32705698,18.16439436
circuns_3,circuns_3_14,PT,-94.889164,17.304981,0.771633729,126,-0.453554926,0.6242648,-95.34271893,17.9292458
circuns_3,circuns_3_15,PVEM,-94.889164,17.304981,0.578725297,135,-0.409220582,0.409220582,-95.29838458,17.71420158
circuns_3,circuns_3_16,PVEM,-94.889164,17.304981,0.385816865,144,-0.3121324,0.226777463,-95.2012964,17.53175846
circuns_3,circuns_3_17,PVEM,-94.889164,17.304981,0.964542161,153,-0.859413359,0.437892978,-95.74857736,17.74287398
circuns_3,circuns_3_18,PVEM,-94.889164,17.304981,0.771633729,162,-0.733867286,0.238447936,-95.62303129,17.54342894
circuns_3,circuns_3_19,PVEM,-94.889164,17.304981,0.578725297,171,-0.571600228,0.090532582,-95.46076423,17.39551358
circuns_3,circuns_3_20,MC,-94.889164,17.304981,0.385816865,180,-0.385816865,4.73E-17,-95.27498086,17.304981
circuns_3,circuns_3_21,MC,-94.889164,17.304981,0.964542161,189,-0.952667047,-0.150887637,-95.84183105,17.15409336
circuns_3,circuns_3_22,MC,-94.889164,17.304981,0.771633729,198,-0.733867286,-0.238447936,-95.62303129,17.06653306
circuns_3,circuns_3_23,MC,-94.889164,17.304981,0.578725297,207,-0.515648015,-0.262735787,-95.40481202,17.04224521
circuns_3,circuns_3_24,MORENA,-94.889164,17.304981,0.385816865,216,-0.3121324,-0.226777463,-95.2012964,17.07820354
circuns_3,circuns_3_25,MORENA,-94.889164,17.304981,0.964542161,225,-0.682034303,-0.682034303,-95.5711983,16.6229467
circuns_3,circuns_3_26,MORENA,-94.889164,17.304981,0.771633729,234,-0.453554926,-0.6242648,-95.34271893,16.6807162
circuns_3,circuns_3_27,MORENA,-94.889164,17.304981,0.578725297,243,-0.262735787,-0.515648015,-95.15189979,16.78933298
circuns_3,circuns_3_28,MORENA,-94.889164,17.304981,0.385816865,252,-0.119223968,-0.366933643,-95.00838797,16.93804736
circuns_3,circuns_3_29,MORENA,-94.889164,17.304981,0.964542161,261,-0.150887637,-0.952667047,-95.04005164,16.35231395
circuns_3,circuns_3_30,MORENA,-94.889164,17.304981,0.771633729,270,-1.42E-16,-0.771633729,-94.889164,16.53334727
circuns_3,circuns_3_31,MORENA,-94.889164,17.304981,0.578725297,279,0.090532582,-0.571600228,-94.79863142,16.73338077
circuns_3,circuns_3_32,MORENA,-94.889164,17.304981,0.385816865,288,0.119223968,-0.366933643,-94.76994003,16.93804736
circuns_3,circuns_3_33,MORENA,-94.889164,17.304981,0.964542161,297,0.437892978,-0.859413359,-94.45127102,16.44556764
circuns_3,circuns_3_34,MORENA,-94.889164,17.304981,0.771633729,306,0.453554926,-0.6242648,-94.43560907,16.6807162
circuns_3,circuns_3_35,MORENA,-94.889164,17.304981,0.578725297,315,0.409220582,-0.409220582,-94.47994342,16.89576042
circuns_3,circuns_3_36,MORENA,-94.889164,17.304981,0.385816865,324,0.3121324,-0.226777463,-94.5770316,17.07820354
circuns_3,circuns_3_37,MORENA,-94.889164,17.304981,0.964542161,333,0.859413359,-0.437892978,-94.02975064,16.86708802
circuns_3,circuns_3_38,MORENA,-94.889164,17.304981,0.771633729,342,0.733867286,-0.238447936,-94.15529671,17.06653306
circuns_3,circuns_3_39,MORENA,-94.889164,17.304981,0.578725297,351,0.571600228,-0.090532582,-94.31756377,17.21444842
circuns_3,circuns_3_40,MORENA,-94.889164,17.304981,0.385816865,360,0.385816865,-9.45E-17,-94.50334714,17.304981
circuns_4,circuns_4_1,PAN,-98.571403,18.209448,1.002392412,9,0.990051299,0.156808721,-97.5813517,18.36625672
circuns_4,circuns_4_2,PAN,-98.571403,18.209448,0.80191393,18,0.762665469,0.247805032,-97.80873753,18.45725303
circuns_4,circuns_4_3,PAN,-98.571403,18.209448,0.601435447,27,0.535882908,0.273045979,-98.03552009,18.48249398
circuns_4,circuns_4_4,PAN,-98.571403,18.209448,0.400956965,36,0.324380999,0.235676591,-98.247022,18.44512459
circuns_4,circuns_4_5,PAN,-98.571403,18.209448,1.002392412,45,0.708798472,0.708798472,-97.86260453,18.91824647
circuns_4,circuns_4_6,PAN,-98.571403,18.209448,0.80191393,54,0.471353182,0.648761997,-98.10004982,18.85821
circuns_4,circuns_4_7,PAN,-98.571403,18.209448,0.601435447,63,0.273045979,0.535882908,-98.29835702,18.74533091
circuns_4,circuns_4_8,PAN,-98.571403,18.209448,0.400956965,72,0.123902516,0.381332734,-98.44750048,18.59078073
circuns_4,circuns_4_9,PRI,-98.571403,18.209448,1.002392412,81,0.156808721,0.990051299,-98.41459428,19.1994993
circuns_4,circuns_4_10,PRI,-98.571403,18.209448,0.80191393,90,4.91E-17,0.80191393,-98.571403,19.01136193
circuns_4,circuns_4_11,PRI,-98.571403,18.209448,0.601435447,99,-0.094085232,0.594030779,-98.66548823,18.80347878
circuns_4,circuns_4_12,PRI,-98.571403,18.209448,0.400956965,108,-0.123902516,0.381332734,-98.69530552,18.59078073
circuns_4,circuns_4_13,PT,-98.571403,18.209448,1.002392412,117,-0.455076632,0.893138179,-99.02647963,19.10258618
circuns_4,circuns_4_14,PT,-98.571403,18.209448,0.80191393,126,-0.471353182,0.648761997,-99.04275618,18.85821
circuns_4,circuns_4_15,PVEM,-98.571403,18.209448,0.601435447,135,-0.425279083,0.425279083,-98.99668208,18.63472708
circuns_4,circuns_4_16,PVEM,-98.571403,18.209448,0.400956965,144,-0.324380999,0.235676591,-98.895784,18.44512459
circuns_4,circuns_4_17,PVEM,-98.571403,18.209448,1.002392412,153,-0.893138179,0.455076632,-99.46454118,18.66452463
circuns_4,circuns_4_18,PVEM,-98.571403,18.209448,0.80191393,162,-0.762665469,0.247805032,-99.33406847,18.45725303
circuns_4,circuns_4_19,MC,-98.571403,18.209448,0.601435447,171,-0.594030779,0.094085232,-99.16543378,18.30353323
circuns_4,circuns_4_20,MC,-98.571403,18.209448,0.400956965,180,-0.400956965,4.91E-17,-98.97235996,18.209448
circuns_4,circuns_4_21,MC,-98.571403,18.209448,1.002392412,189,-0.990051299,-0.156808721,-99.5614543,18.05263928
circuns_4,circuns_4_22,MC,-98.571403,18.209448,0.80191393,198,-0.762665469,-0.247805032,-99.33406847,17.96164297
circuns_4,circuns_4_23,MORENA,-98.571403,18.209448,0.601435447,207,-0.535882908,-0.273045979,-99.10728591,17.93640202
circuns_4,circuns_4_24,MORENA,-98.571403,18.209448,0.400956965,216,-0.324380999,-0.235676591,-98.895784,17.97377141
circuns_4,circuns_4_25,MORENA,-98.571403,18.209448,1.002392412,225,-0.708798472,-0.708798472,-99.28020147,17.50064953
circuns_4,circuns_4_26,MORENA,-98.571403,18.209448,0.80191393,234,-0.471353182,-0.648761997,-99.04275618,17.560686
circuns_4,circuns_4_27,MORENA,-98.571403,18.209448,0.601435447,243,-0.273045979,-0.535882908,-98.84444898,17.67356509
circuns_4,circuns_4_28,MORENA,-98.571403,18.209448,0.400956965,252,-0.123902516,-0.381332734,-98.69530552,17.82811527
circuns_4,circuns_4_29,MORENA,-98.571403,18.209448,1.002392412,261,-0.156808721,-0.990051299,-98.72821172,17.2193967
circuns_4,circuns_4_30,MORENA,-98.571403,18.209448,0.80191393,270,-1.47E-16,-0.80191393,-98.571403,17.40753407
circuns_4,circuns_4_31,MORENA,-98.571403,18.209448,0.601435447,279,0.094085232,-0.594030779,-98.47731777,17.61541722
circuns_4,circuns_4_32,MORENA,-98.571403,18.209448,0.400956965,288,0.123902516,-0.381332734,-98.44750048,17.82811527
circuns_4,circuns_4_33,MORENA,-98.571403,18.209448,1.002392412,297,0.455076632,-0.893138179,-98.11632637,17.31630982
circuns_4,circuns_4_34,MORENA,-98.571403,18.209448,0.80191393,306,0.471353182,-0.648761997,-98.10004982,17.560686
circuns_4,circuns_4_35,MORENA,-98.571403,18.209448,0.601435447,315,0.425279083,-0.425279083,-98.14612392,17.78416892
circuns_4,circuns_4_36,MORENA,-98.571403,18.209448,0.400956965,324,0.324380999,-0.235676591,-98.247022,17.97377141
circuns_4,circuns_4_37,MORENA,-98.571403,18.209448,1.002392412,333,0.893138179,-0.455076632,-97.67826482,17.75437137
circuns_4,circuns_4_38,MORENA,-98.571403,18.209448,0.80191393,342,0.762665469,-0.247805032,-97.80873753,17.96164297
circuns_4,circuns_4_39,MORENA,-98.571403,18.209448,0.601435447,351,0.594030779,-0.094085232,-97.97737222,18.11536277
circuns_4,circuns_4_40,MORENA,-98.571403,18.209448,0.400956965,360,0.400956965,-9.82E-17,-98.17044604,18.209448
circuns_5,circuns_5_1,PAN,-101.696682,19.148939,1.034838006,9,1.022097433,0.16188433,-100.6745846,19.31082333
circuns_5,circuns_5_2,PAN,-101.696682,19.148939,0.827870405,18,0.787351543,0.255826024,-100.9093305,19.40476502
circuns_5,circuns_5_3,PAN,-101.696682,19.148939,0.620902804,27,0.553228449,0.281883974,-101.1434536,19.43082297
circuns_5,circuns_5_4,PAN,-101.696682,19.148939,0.413935203,36,0.334880613,0.243305007,-101.3618014,19.39224401
circuns_5,circuns_5_5,PAN,-101.696682,19.148939,1.034838006,45,0.731740972,0.731740972,-100.964941,19.88067997
circuns_5,circuns_5_6,PAN,-101.696682,19.148939,0.827870405,54,0.486610015,0.669761227,-101.210072,19.81870023
circuns_5,circuns_5_7,PAN,-101.696682,19.148939,0.620902804,63,0.281883974,0.553228449,-101.414798,19.70216745
circuns_5,circuns_5_8,PRI,-101.696682,19.148939,0.413935203,72,0.127913012,0.393675772,-101.568769,19.54261477
circuns_5,circuns_5_9,PRI,-101.696682,19.148939,1.034838006,81,0.16188433,1.022097433,-101.5347977,20.17103643
circuns_5,circuns_5_10,PRI,-101.696682,19.148939,0.827870405,90,5.07E-17,0.827870405,-101.696682,19.97680941
circuns_5,circuns_5_11,PRI,-101.696682,19.148939,0.620902804,99,-0.097130598,0.61325846,-101.7938126,19.76219746
circuns_5,circuns_5_12,PRI,-101.696682,19.148939,0.413935203,108,-0.127913012,0.393675772,-101.824595,19.54261477
circuns_5,circuns_5_13,PRI,-101.696682,19.148939,1.034838006,117,-0.469806624,0.922047415,-102.1664886,20.07098642
circuns_5,circuns_5_14,PRI,-101.696682,19.148939,0.827870405,126,-0.486610015,0.669761227,-102.183292,19.81870023
circuns_5,circuns_5_15,PT,-101.696682,19.148939,0.620902804,135,-0.439044583,0.439044583,-102.1357266,19.58798358
circuns_5,circuns_5_16,PT,-101.696682,19.148939,0.413935203,144,-0.334880613,0.243305007,-102.0315626,19.39224401
circuns_5,circuns_5_17,PVEM,-101.696682,19.148939,1.034838006,153,-0.922047415,0.469806624,-102.6187294,19.61874562
circuns_5,circuns_5_18,PVEM,-101.696682,19.148939,0.827870405,162,-0.787351543,0.255826024,-102.4840335,19.40476502
circuns_5,circuns_5_19,PVEM,-101.696682,19.148939,0.620902804,171,-0.61325846,0.097130598,-102.3099405,19.2460696
circuns_5,circuns_5_20,PVEM,-101.696682,19.148939,0.413935203,180,-0.413935203,5.07E-17,-102.1106172,19.148939
circuns_5,circuns_5_21,MC,-101.696682,19.148939,1.034838006,189,-1.022097433,-0.16188433,-102.7187794,18.98705467
circuns_5,circuns_5_22,MC,-101.696682,19.148939,0.827870405,198,-0.787351543,-0.255826024,-102.4840335,18.89311298
circuns_5,circuns_5_23,MC,-101.696682,19.148939,0.620902804,207,-0.553228449,-0.281883974,-102.2499104,18.86705503
circuns_5,circuns_5_24,MC,-101.696682,19.148939,0.413935203,216,-0.334880613,-0.243305007,-102.0315626,18.90563399
circuns_5,circuns_5_25,MC,-101.696682,19.148939,1.034838006,225,-0.731740972,-0.731740972,-102.428423,18.41719803
circuns_5,circuns_5_26,MORENA,-101.696682,19.148939,0.827870405,234,-0.486610015,-0.669761227,-102.183292,18.47917777
circuns_5,circuns_5_27,MORENA,-101.696682,19.148939,0.620902804,243,-0.281883974,-0.553228449,-101.978566,18.59571055
circuns_5,circuns_5_28,MORENA,-101.696682,19.148939,0.413935203,252,-0.127913012,-0.393675772,-101.824595,18.75526323
circuns_5,circuns_5_29,MORENA,-101.696682,19.148939,1.034838006,261,-0.16188433,-1.022097433,-101.8585663,18.12684157
circuns_5,circuns_5_30,MORENA,-101.696682,19.148939,0.827870405,270,-1.52E-16,-0.827870405,-101.696682,18.32106859
circuns_5,circuns_5_31,MORENA,-101.696682,19.148939,0.620902804,279,0.097130598,-0.61325846,-101.5995514,18.53568054
circuns_5,circuns_5_32,MORENA,-101.696682,19.148939,0.413935203,288,0.127913012,-0.393675772,-101.568769,18.75526323
circuns_5,circuns_5_33,MORENA,-101.696682,19.148939,1.034838006,297,0.469806624,-0.922047415,-101.2268754,18.22689158
circuns_5,circuns_5_34,MORENA,-101.696682,19.148939,0.827870405,306,0.486610015,-0.669761227,-101.210072,18.47917777
circuns_5,circuns_5_35,MORENA,-101.696682,19.148939,0.620902804,315,0.439044583,-0.439044583,-101.2576374,18.70989442
circuns_5,circuns_5_36,MORENA,-101.696682,19.148939,0.413935203,324,0.334880613,-0.243305007,-101.3618014,18.90563399
circuns_5,circuns_5_37,MORENA,-101.696682,19.148939,1.034838006,333,0.922047415,-0.469806624,-100.7746346,18.67913238
circuns_5,circuns_5_38,MORENA,-101.696682,19.148939,0.827870405,342,0.787351543,-0.255826024,-100.9093305,18.89311298
circuns_5,circuns_5_39,MORENA,-101.696682,19.148939,0.620902804,351,0.61325846,-0.097130598,-101.0834235,19.0518084
circuns_5,circuns_5_40,MORENA,-101.696682,19.148939,0.413935203,360,0.413935203,-1.01E-16,-101.2827468,19.148939
